r_nom,d_nom,c_nom,l_hsi,l_si,finess_site,finess_etab,rs,periode,etat,cpo,adr,atih2009_fs,atih2009_fe,atih2010_fs,atih2010_fe,atih2011_fs,atih2011_fe,atih2012_fs,atih2012_fe,c2012,rq
Alsace,Haut-Rhin,COLMAR,11,4,680000684,680000973,"CENTRE HOSPITALIER LOUIS PASTEUR","avant 2010","labellisé actif",68024,"39 AVENUE DE LA LIBERTE",0,1,0,1,0,1,0,1,0,
Alsace,Bas-Rhin,HAGUENAU,0,0,670000157,670780337,"CENTRE HOSPITALIER DE HAGUENAU",fermé,fermé,67504,"64 AVENUE DU PROFESSEUR RENE LERICHE",0,1,0,1,0,1,0,0,1,"UNV fermée à fin 2011"
Alsace,Haut-Rhin,MULHOUSE,11,4,680004546,680000486,"CENTRE HOSPITALIER  HASENRAIN","avant 2010","labellisé actif",68051,"20 RUE DU DR LAENNEC",0,1,0,1,0,1,0,1,0,
Alsace,Bas-Rhin,STRASBOURG,"20 +2 HDJ",8,670000025,670780055,"HOP UNIVERSITAIRES DE STRASBOURG","avant 2010","labellisé actif",67091,"1 PLACE DE L'HOPITAL",1,0,1,0,1,0,1,0,0,
Aquitaine,Lot-et-Garonne,AGEN,12,4,470000423,470000316,"CENTRE HOSPITALIER    AGEN",2011,"labellisé actif",47923,"ROUTE DE VILLENEUVE",0,0,0,0,0,1,0,1,0,
Aquitaine,Pyrénées-Atlantiques,BAYONNE,12,6,640000162,640780417,"CENTRE HOSPITALIER DE LA COTE BASQUE","avant 2010","labellisé actif",64109,"13 AVENUE DE L'INTERNE JACQUES-LOEB",0,1,0,1,0,1,0,1,0,
Aquitaine,Landes,DAX,12,4,400000105,400780193,"C H DE DAX - COTE D'ARGENT",2010,"labellisé actif",40107,"BOULEVARD YVES DU MANOIR",0,0,0,1,0,1,0,1,0,
Aquitaine,Gironde,"LA TESTE-DE-BUCH",,,330000555,330781204,"CENTRE HOSPITALIER D'ARCACHON",2012,"labellisé actif",33260," ",0,0,0,0,0,0,0,0,0,
Aquitaine,Landes,MONT-DE-MARSAN,12,4,400000139,400011177,"CH DE MONT DE MARSAN",2010,"labellisé actif",40024,"AVENUE CRONSTADT",0,0,0,1,0,1,0,1,0,
Aquitaine,Pyrénées-Atlantiques,PAU,12,4,640000600,640781290,"CENTRE HOSPITALIER DE PAU",2010,"labellisé actif",64046,"4 BOULEVARD HAUTERIVE",0,0,0,1,0,1,0,1,0,
